2018-10-2611:11,220,2,getPersons,tor,i-035bf9871bfd2e7e2,8000,6000,10,20,80,70,120
2018-10-2611:11,240,5,getVehicles,tor,i-035bf9871bfd2e7e2,8000,6000,10,20,80,70,120
2018-10-2611:11,140,1,getSets,tor,i-035bf9871bfd2e6ez,8000,7000,8,20,90,80,90
2018-10-2611:11,340,7,createPersons,tor,i-035bf9871bfd2e7e2,8000,6000,10,20,80,70,120
2018-10-2611:11,230,9,createVehicles,tor,i-035bf9871bfd2e7e2,8000,6000,10,20,80,70,120
2018-10-2611:11,250,3,createSets,tor,i-035bf9871bfd2e6ez,8000,7000,8,20,90,80,90
2018-10-2611:12,220,2,getPersons,tor,i-035bf9871bfd2e7e2,8000,8000,10,20,80,70,120
2018-10-2611:12,240,5,getVehicles,tor,i-035bf9871bfd2e7e2,8000,8000,10,20,80,70,120
2018-10-2611:12,140,1,getSets,tor,i-035bf9871bfd2e6ez,8000,7500,20,20,90,80,90
2018-10-2611:12,340,7,createPersons,tor,i-035bf9871bfd2e7e2,8000,8000,10,20,80,70,120
2018-10-2611:12,230,9,createVehicles,tor,i-035bf9871bfd2e7e2,8000,8000,10,20,80,70,120
2018-10-2611:12,250,3,createSets,tor,i-035bf9871bfd2e6ez,8000,7500,20,20,90,80,90
2018-10-2611:13,220,2,getPersons,tor,i-035bf9871bfd2e7e2,8000,6000,10,20,80,70,120
2018-10-2611:13,240,5,getVehicles,tor,i-035bf9871bfd2e7e2,8000,6000,10,20,80,70,120
2018-10-2611:13,140,1,getSets,tor,i-035bf9871bfd2e6ez,8000,7000,8,20,90,80,90
2018-10-2611:13,340,7,createPersons,tor,i-035bf9871bfd2e7e2,8000,6000,10,20,80,70,120
2018-10-2611:13,230,9,createVehicles,tor,i-035bf9871bfd2e7e2,8000,6000,10,20,80,70,120
2018-10-2611:13,250,3,createSets,tor,i-035bf9871bfd2e6ez,8000,7000,8,20,90,80,90
2018-10-26 12:00:00,0,0,app-url,atom-app,atomappmachine,8000,6450,17,20,31,88,62
2018-10-26 12:01:00,0,0,app-url,atom-app,atomappmachine,8000,6015,12,20,46,36,29
2018-10-26 12:02:00,0,0,app-url,atom-app,atomappmachine,8000,7847,10,20,94,83,79
2018-10-26 12:03:00,0,0,app-url,atom-app,atomappmachine,8000,2949,11,20,51,26,42
2018-10-26 12:04:00,0,0,app-url,atom-app,atomappmachine,8000,2118,14,20,54,25,59
2018-10-26 12:05:00,0,0,app-url,atom-app,atomappmachine,8000,5459,18,20,20,35,28
2018-10-26 12:06:00,0,0,app-url,atom-app,atomappmachine,8000,2798,19,20,39,95,80
2018-10-26 12:07:00,0,0,app-url,atom-app,atomappmachine,8000,7878,13,20,38,22,84
2018-10-26 12:08:00,0,0,app-url,atom-app,atomappmachine,8000,7503,17,20,57,98,83
2018-10-26 12:09:00,0,0,app-url,atom-app,atomappmachine,8000,5407,15,20,23,94,118
2018-10-26 12:10:00,0,0,app-url,atom-app,atomappmachine,8000,7963,16,20,62,32,92
2018-10-26 12:11:00,0,0,app-url,atom-app,atomappmachine,8000,4492,13,20,48,25,64
2018-10-26 12:12:00,0,0,app-url,atom-app,atomappmachine,8000,7636,14,20,41,81,118
2018-10-26 12:13:00,0,0,app-url,atom-app,atomappmachine,8000,7378,16,20,71,81,43
2018-10-26 12:14:00,0,0,app-url,atom-app,atomappmachine,8000,7302,15,20,30,45,64
2018-10-26 12:15:00,0,0,app-url,atom-app,atomappmachine,8000,4696,15,20,41,87,23